instancia,populacao,seed,melhor_inicial,melhor_final,melhoria_absoluta,melhoria_percentual,gap_percentual,geracoes,geracoes_sem_melhora,geracao_ultima_melhoria,criterio_parada,tempo_segundos
Teste01,50,39,609.16,597.29,11.87,1.95,7.15,321,300,20,estagnacao,0.035
Teste01,50,40,604.75,597.29,7.46,1.23,7.15,311,300,10,estagnacao,0.034
Teste01,50,41,601.99,596.93,5.06,0.84,7.08,378,300,77,estagnacao,0.041
Teste01,50,42,597.29,597.29,0.0,0.0,7.15,300,300,-1,estagnacao,0.031
Teste01,50,43,597.81,597.29,0.52,0.09,7.15,307,300,6,estagnacao,0.034
Teste01,50,44,597.29,557.86,39.43,6.6,0.08,405,300,104,estagnacao,0.042
Teste01,50,45,596.93,596.93,0.0,0.0,7.08,300,300,-1,estagnacao,0.032
Teste01,50,46,597.29,597.29,0.0,0.0,7.15,300,300,-1,estagnacao,0.034
Teste01,50,47,597.29,594.76,2.53,0.42,6.69,398,300,97,estagnacao,0.044
Teste01,50,48,597.29,597.29,0.0,0.0,7.15,300,300,-1,estagnacao,0.03
Teste01,100,39,602.33,595.73,6.6,1.1,6.87,339,300,38,estagnacao,0.042
Teste01,100,40,597.29,597.29,0.0,0.0,7.15,300,300,-1,estagnacao,0.036
Teste01,100,41,601.99,596.93,5.06,0.84,7.08,563,300,262,estagnacao,0.062
Teste01,100,42,597.29,597.29,0.0,0.0,7.15,300,300,-1,estagnacao,0.038
Teste01,100,43,597.81,596.95,0.86,0.14,7.09,589,300,288,estagnacao,0.068
Teste01,100,44,597.29,557.86,39.43,6.6,0.08,812,300,511,estagnacao,0.092
Teste01,100,45,596.93,596.93,0.0,0.0,7.08,300,300,-1,estagnacao,0.038
Teste01,100,46,557.86,557.86,0.0,0.0,0.08,300,300,-1,estagnacao,0.034
Teste01,100,47,597.29,594.76,2.53,0.42,6.69,367,300,66,estagnacao,0.046
Teste01,100,48,597.29,596.93,0.36,0.06,7.08,380,300,79,estagnacao,0.048
Teste02,50,39,588.64,577.25,11.39,1.93,7.32,339,300,38,estagnacao,0.062
Teste02,50,40,579.48,548.99,30.49,5.26,2.06,535,300,234,estagnacao,0.089
Teste02,50,41,583.32,578.72,4.6,0.79,7.59,430,300,129,estagnacao,0.073
Teste02,50,42,588.19,544.6,43.59,7.41,1.25,339,300,38,estagnacao,0.051
Teste02,50,43,559.61,559.61,0.0,0.0,4.04,300,300,-1,estagnacao,0.05
Teste02,50,44,583.78,577.25,6.53,1.12,7.32,402,300,101,estagnacao,0.07
Teste02,50,45,589.02,577.25,11.77,2.0,7.32,594,300,293,estagnacao,0.098
Teste02,50,46,574.72,567.96,6.76,1.18,5.59,618,300,317,estagnacao,0.094
Teste02,50,47,544.6,544.6,0.0,0.0,1.25,300,300,-1,estagnacao,0.052
Teste02,50,48,553.26,553.26,0.0,0.0,2.86,300,300,-1,estagnacao,0.049
Teste02,100,39,582.7,577.25,5.45,0.94,7.32,558,300,257,estagnacao,0.103
Teste02,100,40,579.48,548.99,30.49,5.26,2.06,514,300,213,estagnacao,0.096
Teste02,100,41,566.63,566.63,0.0,0.0,5.34,300,300,-1,estagnacao,0.058
Teste02,100,42,588.19,548.99,39.2,6.66,2.06,347,300,46,estagnacao,0.063
Teste02,100,43,553.79,537.89,15.9,2.87,0.0,514,300,213,estagnacao,0.086
Teste02,100,44,583.78,569.01,14.77,2.53,5.79,426,300,125,estagnacao,0.07
Teste02,100,45,588.92,552.23,36.69,6.23,2.67,530,300,229,estagnacao,0.094
Teste02,100,46,574.72,567.96,6.76,1.18,5.59,542,300,241,estagnacao,0.089
Teste02,100,47,537.89,537.89,0.0,0.0,0.0,300,300,-1,estagnacao,0.054
Teste02,100,48,553.26,553.26,0.0,0.0,2.86,300,300,-1,estagnacao,0.053
Teste03,50,39,527.75,517.58,10.17,1.93,0.0,364,300,63,estagnacao,0.076
Teste03,50,40,527.34,517.58,9.76,1.85,0.0,363,300,62,estagnacao,0.082
Teste03,50,41,539.66,517.58,22.08,4.09,0.0,379,300,78,estagnacao,0.082
Teste03,50,42,562.3,517.58,44.72,7.95,0.0,390,300,89,estagnacao,0.081
Teste03,50,43,530.97,529.52,1.45,0.27,2.31,314,300,13,estagnacao,0.07
Teste03,50,44,527.34,515.3,12.04,2.28,-0.44,357,300,56,estagnacao,0.08
Teste03,50,45,535.97,515.3,20.67,3.86,-0.44,381,300,80,estagnacao,0.082
Teste03,50,46,515.3,515.3,0.0,0.0,-0.44,300,300,-1,estagnacao,0.067
Teste03,50,47,562.93,515.3,47.63,8.46,-0.44,562,300,261,estagnacao,0.115
Teste03,50,48,527.34,517.58,9.76,1.85,0.0,445,300,144,estagnacao,0.093
Teste03,100,39,527.75,517.58,10.17,1.93,0.0,309,300,8,estagnacao,0.075
Teste03,100,40,527.34,517.58,9.76,1.85,0.0,454,300,153,estagnacao,0.105
Teste03,100,41,515.3,515.3,0.0,0.0,-0.44,300,300,-1,estagnacao,0.077
Teste03,100,42,527.07,517.58,9.49,1.8,0.0,307,300,6,estagnacao,0.076
Teste03,100,43,515.3,515.3,0.0,0.0,-0.44,300,300,-1,estagnacao,0.08
Teste03,100,44,527.34,515.3,12.04,2.28,-0.44,315,300,14,estagnacao,0.084
Teste03,100,45,517.58,515.3,2.28,0.44,-0.44,321,300,20,estagnacao,0.083
Teste03,100,46,515.3,515.3,0.0,0.0,-0.44,300,300,-1,estagnacao,0.074
Teste03,100,47,527.34,517.58,9.76,1.85,0.0,349,300,48,estagnacao,0.083
Teste03,100,48,527.07,517.58,9.49,1.8,0.0,343,300,42,estagnacao,0.084
Teste04,50,39,1246.48,1204.58,41.9,3.36,3.59,378,300,77,estagnacao,0.165
Teste04,50,40,1277.28,1157.3,119.98,9.39,-0.47,503,300,202,estagnacao,0.21
Teste04,50,41,1291.1,1207.41,83.69,6.48,3.84,499,300,198,estagnacao,0.205
Teste04,50,42,1225.35,1200.44,24.91,2.03,3.24,893,300,592,estagnacao,0.35
Teste04,50,43,1231.92,1199.92,32.0,2.6,3.19,318,300,17,estagnacao,0.129
Teste04,50,44,1221.06,1175.09,45.97,3.76,1.06,569,300,268,estagnacao,0.235
Teste04,50,45,1269.96,1203.23,66.73,5.25,3.48,425,300,124,estagnacao,0.195
Teste04,50,46,1222.98,1176.54,46.44,3.8,1.18,616,300,315,estagnacao,0.242
Teste04,50,47,1259.52,1195.41,64.11,5.09,2.8,343,300,42,estagnacao,0.166
Teste04,50,48,1262.92,1204.39,58.53,4.63,3.58,320,300,19,estagnacao,0.125
Teste04,100,39,1222.15,1171.46,50.69,4.15,0.74,409,300,108,estagnacao,0.177
Teste04,100,40,1273.55,1165.46,108.09,8.49,0.23,509,300,208,estagnacao,0.203
Teste04,100,41,1242.02,1162.8,79.22,6.38,0.0,694,300,393,estagnacao,0.292
Teste04,100,42,1225.35,1165.46,59.89,4.89,0.23,797,300,496,estagnacao,0.328
Teste04,100,43,1231.92,1157.3,74.62,6.06,-0.47,476,300,175,estagnacao,0.201
Teste04,100,44,1221.06,1175.09,45.97,3.76,1.06,836,300,535,estagnacao,0.371
Teste04,100,45,1213.16,1162.8,50.36,4.15,0.0,507,300,206,estagnacao,0.208
Teste04,100,46,1222.98,1202.85,20.13,1.65,3.44,320,300,19,estagnacao,0.135
Teste04,100,47,1210.85,1157.08,53.77,4.44,-0.49,407,300,106,estagnacao,0.161
Teste04,100,48,1255.49,1204.58,50.91,4.05,3.59,499,300,198,estagnacao,0.214
Teste05,50,39,1080.16,1019.85,60.31,5.58,-0.03,591,300,290,estagnacao,0.261
Teste05,50,40,1092.01,1055.73,36.28,3.32,3.49,436,300,135,estagnacao,0.202
Teste05,50,41,1093.86,1032.97,60.89,5.57,1.26,408,300,107,estagnacao,0.19
Teste05,50,42,1097.54,1053.88,43.66,3.98,3.31,682,300,381,estagnacao,0.29
Teste05,50,43,1096.46,1057.05,39.41,3.59,3.62,395,300,94,estagnacao,0.196
Teste05,50,44,1080.73,1038.72,42.01,3.89,1.82,611,300,310,estagnacao,0.288
Teste05,50,45,1091.43,1056.82,34.61,3.17,3.6,441,300,140,estagnacao,0.211
Teste05,50,46,1071.94,1062.71,9.23,0.86,4.17,465,300,164,estagnacao,0.225
Teste05,50,47,1078.73,1038.07,40.66,3.77,1.76,862,300,561,estagnacao,0.382
Teste05,50,48,1081.98,1019.85,62.13,5.74,-0.03,509,300,208,estagnacao,0.249
Teste05,100,39,1080.16,1032.4,47.76,4.42,1.2,638,300,337,estagnacao,0.349
Teste05,100,40,1062.6,1032.97,29.63,2.79,1.26,484,300,183,estagnacao,0.274
Teste05,100,41,1083.23,1024.02,59.21,5.47,0.38,344,300,43,estagnacao,0.181
Teste05,100,42,1059.61,1059.61,0.0,0.0,3.87,300,300,-1,estagnacao,0.168
Teste05,100,43,1087.5,1024.02,63.48,5.84,0.38,767,300,466,estagnacao,0.395
Teste05,100,44,1080.73,1030.21,50.52,4.67,0.99,478,300,177,estagnacao,0.237
Teste05,100,45,1039.29,1039.29,0.0,0.0,1.88,300,300,-1,estagnacao,0.159
Teste05,100,46,1071.94,1038.78,33.16,3.09,1.83,559,300,258,estagnacao,0.278
Teste05,100,47,1078.73,1055.53,23.2,2.15,3.47,760,300,459,estagnacao,0.362
Teste05,100,48,1081.98,1054.8,27.18,2.51,3.4,660,300,359,estagnacao,0.326
Wren01,50,39,9313.0,8142.0,1171.0,12.57,3.64,309,300,8,estagnacao,0.182
Wren01,50,40,8923.0,8142.0,781.0,8.75,3.64,348,300,47,estagnacao,0.197
Wren01,50,41,8468.0,8142.0,326.0,3.85,3.64,333,300,32,estagnacao,0.198
Wren01,50,42,8707.0,8142.0,565.0,6.49,3.64,304,300,3,estagnacao,0.172
Wren01,50,43,9177.0,8142.0,1035.0,11.28,3.64,309,300,8,estagnacao,0.196
Wren01,50,44,9263.0,8142.0,1121.0,12.1,3.64,360,300,59,estagnacao,0.208
Wren01,50,45,9248.0,8142.0,1106.0,11.96,3.64,327,300,26,estagnacao,0.19
Wren01,50,46,8802.0,8142.0,660.0,7.5,3.64,303,300,2,estagnacao,0.179
Wren01,50,47,9213.0,7856.0,1357.0,14.73,0.0,540,300,239,estagnacao,0.284
Wren01,50,48,9183.0,8142.0,1041.0,11.34,3.64,303,300,2,estagnacao,0.172
Wren01,100,39,9239.0,7856.0,1383.0,14.97,0.0,732,300,431,estagnacao,0.429
Wren01,100,40,8923.0,7980.0,943.0,10.57,1.58,541,300,240,estagnacao,0.335
Wren01,100,41,8468.0,8142.0,326.0,3.85,3.64,301,300,0,estagnacao,0.22
Wren01,100,42,8707.0,8142.0,565.0,6.49,3.64,311,300,10,estagnacao,0.2
Wren01,100,43,8930.0,8142.0,788.0,8.82,3.64,317,300,16,estagnacao,0.218
Wren01,100,44,8975.0,8142.0,833.0,9.28,3.64,309,300,8,estagnacao,0.212
Wren01,100,45,9248.0,8142.0,1106.0,11.96,3.64,308,300,7,estagnacao,0.215
Wren01,100,46,8802.0,8142.0,660.0,7.5,3.64,342,300,41,estagnacao,0.235
Wren01,100,47,9119.0,8142.0,977.0,10.71,3.64,302,300,1,estagnacao,0.215
Wren01,100,48,9163.0,7966.0,1197.0,13.06,1.4,425,300,124,estagnacao,0.266
Wren02,50,39,14810.0,13788.0,1022.0,6.9,-0.86,493,300,192,estagnacao,2.116
Wren02,50,40,14700.0,13947.0,753.0,5.12,0.28,580,300,279,estagnacao,2.548
Wren02,50,41,14941.0,13783.0,1158.0,7.75,-0.9,530,300,229,estagnacao,2.456
Wren02,50,42,14756.0,13739.0,1017.0,6.89,-1.22,705,300,404,estagnacao,3.754
Wren02,50,43,14896.0,13872.0,1024.0,6.87,-0.26,1000,261,738,max_geracoes,4.352
Wren02,50,44,14737.0,13911.0,826.0,5.6,0.02,493,300,192,estagnacao,2.146
Wren02,50,45,14594.0,13706.0,888.0,6.08,-1.45,944,300,643,estagnacao,4.386
Wren02,50,46,14803.0,13829.0,974.0,6.58,-0.57,822,300,521,estagnacao,3.481
Wren02,50,47,14650.0,13769.0,881.0,6.01,-1.0,870,300,569,estagnacao,3.824
Wren02,50,48,14867.0,14035.0,832.0,5.6,0.91,357,300,56,estagnacao,1.48
Wren02,100,39,14810.0,13795.0,1015.0,6.85,-0.81,834,300,533,estagnacao,3.742
Wren02,100,40,14700.0,13726.0,974.0,6.63,-1.31,693,300,392,estagnacao,3.033
Wren02,100,41,14755.0,13771.0,984.0,6.67,-0.99,743,300,442,estagnacao,3.243
Wren02,100,42,14756.0,13873.0,883.0,5.98,-0.25,666,300,365,estagnacao,2.966
Wren02,100,43,14896.0,13936.0,960.0,6.44,0.2,381,300,80,estagnacao,1.804
Wren02,100,44,14610.0,13905.0,705.0,4.83,-0.02,545,300,244,estagnacao,2.506
Wren02,100,45,14594.0,13754.0,840.0,5.76,-1.11,953,300,652,estagnacao,3.99
Wren02,100,46,14790.0,13995.0,795.0,5.38,0.63,376,300,75,estagnacao,1.913
Wren02,100,47,14650.0,13820.0,830.0,5.67,-0.63,914,300,613,estagnacao,3.798
Wren02,100,48,14716.0,13834.0,882.0,5.99,-0.53,719,300,418,estagnacao,3.161
Wren03,50,39,14432.0,13578.0,854.0,5.92,-1.47,1000,144,855,max_geracoes,3.46
Wren03,50,40,14789.0,13767.0,1022.0,6.91,-0.09,509,300,208,estagnacao,1.905
Wren03,50,41,14990.0,13671.0,1319.0,8.8,-0.79,829,300,528,estagnacao,2.878
Wren03,50,42,14729.0,13770.0,959.0,6.51,-0.07,805,300,504,estagnacao,2.932
Wren03,50,43,14784.0,13830.0,954.0,6.45,0.36,823,300,522,estagnacao,2.945
Wren03,50,44,14663.0,13670.0,993.0,6.77,-0.8,729,300,428,estagnacao,2.535
Wren03,50,45,14573.0,13671.0,902.0,6.19,-0.79,492,300,191,estagnacao,1.799
Wren03,50,46,14768.0,13729.0,1039.0,7.04,-0.37,684,300,383,estagnacao,2.419
Wren03,50,47,15128.0,13661.0,1467.0,9.7,-0.86,1000,233,766,max_geracoes,3.574
Wren03,50,48,14844.0,13688.0,1156.0,7.79,-0.67,1000,190,809,max_geracoes,3.347
Wren03,100,39,14432.0,13665.0,767.0,5.31,-0.83,1000,29,970,max_geracoes,3.665
Wren03,100,40,14789.0,13642.0,1147.0,7.76,-1.0,748,300,447,estagnacao,2.816
Wren03,100,41,14923.0,13691.0,1232.0,8.26,-0.65,886,300,585,estagnacao,3.283
Wren03,100,42,14723.0,13712.0,1011.0,6.87,-0.49,1000,65,934,max_geracoes,3.751
Wren03,100,43,14784.0,13656.0,1128.0,7.63,-0.9,714,300,413,estagnacao,2.746
Wren03,100,44,14663.0,13706.0,957.0,6.53,-0.54,803,300,502,estagnacao,2.949
Wren03,100,45,14573.0,13713.0,860.0,5.9,-0.49,713,300,412,estagnacao,2.732
Wren03,100,46,14685.0,13812.0,873.0,5.94,0.23,417,300,116,estagnacao,1.736
Wren03,100,47,14671.0,13718.0,953.0,6.5,-0.45,710,300,409,estagnacao,2.935
Wren03,100,48,14800.0,13696.0,1104.0,7.46,-0.61,416,300,115,estagnacao,1.747
Wren04,50,39,65598.0,60441.0,5157.0,7.86,3.92,1000,61,938,max_geracoes,41.024
Wren04,50,40,65790.0,60848.0,4942.0,7.51,4.62,491,300,190,estagnacao,20.776
Wren04,50,41,65760.0,61022.0,4738.0,7.2,4.92,415,300,114,estagnacao,17.977
Wren04,50,42,65739.0,60562.0,5177.0,7.88,4.13,801,300,500,estagnacao,34.744
Wren04,50,43,65258.0,60932.0,4326.0,6.63,4.76,412,300,111,estagnacao,18.331
Wren04,50,44,65952.0,61230.0,4722.0,7.16,5.28,323,300,22,estagnacao,14.157
Wren04,50,45,66469.0,60414.0,6055.0,9.11,3.87,945,300,644,estagnacao,40.73
Wren04,50,46,66162.0,60927.0,5235.0,7.91,4.76,1000,110,889,max_geracoes,44.963
Wren04,50,47,65246.0,60506.0,4740.0,7.26,4.03,1000,288,711,max_geracoes,43.691
Wren04,50,48,65543.0,60533.0,5010.0,7.64,4.08,1000,229,770,max_geracoes,44.171
Wren04,100,39,65483.0,61586.0,3897.0,5.95,5.89,404,300,103,estagnacao,18.932
Wren04,100,40,65790.0,61057.0,4733.0,7.19,4.98,838,300,537,estagnacao,38.757
Wren04,100,41,65760.0,60847.0,4913.0,7.47,4.62,313,300,12,estagnacao,15.292
Wren04,100,42,65739.0,61268.0,4471.0,6.8,5.34,447,300,146,estagnacao,20.485
Wren04,100,43,65119.0,60916.0,4203.0,6.45,4.74,637,300,336,estagnacao,29.146
Wren04,100,44,65819.0,60902.0,4917.0,7.47,4.71,679,300,378,estagnacao,30.2
Wren04,100,45,64658.0,61316.0,3342.0,5.17,5.42,309,300,8,estagnacao,14.703
Wren04,100,46,65592.0,60975.0,4617.0,7.04,4.84,364,300,63,estagnacao,17.142
Wren04,100,47,65246.0,60446.0,4800.0,7.36,3.93,818,300,517,estagnacao,36.854
Wren04,100,48,65432.0,60078.0,5354.0,8.18,3.3,1000,114,885,max_geracoes,43.855
